variable,window,product,pipeline_id,metric,value,note
pr,validation_2006_2014,GridMET,,pooled_variance,47.879981994628906,
pr,validation_2006_2014,GridMET,,p01_pooled,0.0,
pr,validation_2006_2014,GridMET,,p99_pooled,34.121002197265625,
pr,validation_2006_2014,GridMET,,lag1_domain_mean,0.36412358632132047,
pr,validation_2006_2014,GridMET,,seasonal_range_domain_mean,3.5772972106933594,
pr,validation_2006_2014,GridMET,,wdf_pct,33.28963345713755,
pr,validation_2006_2014,GridMET,,wet_day_intensity_mmday,7.303047180175781,
pr,validation_2006_2014,GridMET,,pooled_skew,5.274576663970947,
pr,validation_2006_2014,GridMET,,pooled_cv,2.8458030223846436,
pr,validation_2006_2014,S3_cmip6_inputs,,pooled_variance,37.14628982543945,
pr,validation_2006_2014,S3_cmip6_inputs,,p01_pooled,0.0,
pr,validation_2006_2014,S3_cmip6_inputs,,p99_pooled,30.32658576965332,
pr,validation_2006_2014,S3_cmip6_inputs,,lag1_domain_mean,0.4925198171654196,
pr,validation_2006_2014,S3_cmip6_inputs,,seasonal_range_domain_mean,2.9384028911590576,
pr,validation_2006_2014,S3_cmip6_inputs,,wdf_pct,51.08526366786237,
pr,validation_2006_2014,S3_cmip6_inputs,,wet_day_intensity_mmday,4.932094097137451,
pr,validation_2006_2014,S3_cmip6_inputs,,pooled_skew,4.462402820587158,
pr,validation_2006_2014,S3_cmip6_inputs,,pooled_cv,2.4116528034210205,
pr,validation_2006_2014,S3_cmip6_inputs,,KGE_vs_GridMET,0.017393109538848317,
pr,validation_2006_2014,S3_cmip6_inputs,,RMSE_vs_GridMET,9.103517532348633,
pr,validation_2006_2014,DOR,test8_v2,pooled_variance,44.3648796081543,
pr,validation_2006_2014,DOR,test8_v2,p01_pooled,0.0,
pr,validation_2006_2014,DOR,test8_v2,p99_pooled,31.924440383911133,
pr,validation_2006_2014,DOR,test8_v2,lag1_domain_mean,0.4210378826000175,
pr,validation_2006_2014,DOR,test8_v2,seasonal_range_domain_mean,2.5441179275512695,
pr,validation_2006_2014,DOR,test8_v2,wdf_pct,33.655204657600535,
pr,validation_2006_2014,DOR,test8_v2,wet_day_intensity_mmday,6.997304916381836,
pr,validation_2006_2014,DOR,test8_v2,pooled_skew,6.306246280670166,
pr,validation_2006_2014,DOR,test8_v2,pooled_cv,2.8279519081115723,
pr,validation_2006_2014,DOR,test8_v2,KGE_vs_GridMET,0.024015327924490792,
pr,validation_2006_2014,DOR,test8_v3,pooled_variance,52.46886444091797,
pr,validation_2006_2014,DOR,test8_v3,p01_pooled,0.0,
pr,validation_2006_2014,DOR,test8_v3,p99_pooled,34.15478515625,
pr,validation_2006_2014,DOR,test8_v3,lag1_domain_mean,0.4204444464098843,
pr,validation_2006_2014,DOR,test8_v3,seasonal_range_domain_mean,2.8670854568481445,
pr,validation_2006_2014,DOR,test8_v3,wdf_pct,37.200133681590614,
pr,validation_2006_2014,DOR,test8_v3,wet_day_intensity_mmday,6.83627986907959,
pr,validation_2006_2014,DOR,test8_v3,pooled_skew,6.729002952575684,
pr,validation_2006_2014,DOR,test8_v3,pooled_cv,2.8476603031158447,
pr,validation_2006_2014,DOR,test8_v3,KGE_vs_GridMET,0.023956603910694096,
pr,validation_2006_2014,DOR,test8_v4,pooled_variance,53.59882736206055,
pr,validation_2006_2014,DOR,test8_v4,p01_pooled,0.0,
pr,validation_2006_2014,DOR,test8_v4,p99_pooled,34.48102951049805,
pr,validation_2006_2014,DOR,test8_v4,lag1_domain_mean,0.41899369392399166,
pr,validation_2006_2014,DOR,test8_v4,seasonal_range_domain_mean,2.8698105812072754,
pr,validation_2006_2014,DOR,test8_v4,wdf_pct,34.00462007314337,
pr,validation_2006_2014,DOR,test8_v4,wet_day_intensity_mmday,7.489168643951416,
pr,validation_2006_2014,DOR,test8_v4,pooled_skew,6.717371940612793,
pr,validation_2006_2014,DOR,test8_v4,pooled_cv,2.8743200302124023,
pr,validation_2006_2014,DOR,test8_v4,KGE_vs_GridMET,0.022970783378770343,
pr,validation_2006_2014,LOCA2,,pooled_variance,43.81877899169922,
pr,validation_2006_2014,LOCA2,,p01_pooled,0.0,
pr,validation_2006_2014,LOCA2,,p99_pooled,32.550994873046875,
pr,validation_2006_2014,LOCA2,,lag1_domain_mean,0.44077794087425953,
pr,validation_2006_2014,LOCA2,,seasonal_range_domain_mean,2.7693445682525635,
pr,validation_2006_2014,LOCA2,,wdf_pct,29.522624315954733,
pr,validation_2006_2014,LOCA2,,wet_day_intensity_mmday,7.778914451599121,
pr,validation_2006_2014,LOCA2,,pooled_skew,5.489675045013428,
pr,validation_2006_2014,LOCA2,,pooled_cv,2.8824124336242676,
pr,validation_2006_2014,LOCA2,,KGE_vs_GridMET,0.0229449528888217,
pr,validation_2006_2014,NEX,,pooled_variance,,missing
tasmax,validation_2006_2014,GridMET,,pooled_variance,169.212890625,
tasmax,validation_2006_2014,GridMET,,p01_pooled,260.0150146484375,
tasmax,validation_2006_2014,GridMET,,p99_pooled,312.48724365234375,
tasmax,validation_2006_2014,GridMET,,lag1_domain_mean,0.9624415439643909,
tasmax,validation_2006_2014,GridMET,,seasonal_range_domain_mean,31.201141357421875,
tasmax,validation_2006_2014,GridMET,,pooled_skew,-0.2998288571834564,
tasmax,validation_2006_2014,GridMET,,pooled_cv,0.045036133378744125,
tasmax,validation_2006_2014,S3_cmip6_inputs,,pooled_variance,165.68115234375,
tasmax,validation_2006_2014,S3_cmip6_inputs,,p01_pooled,-12.99531364440918,
tasmax,validation_2006_2014,S3_cmip6_inputs,,p99_pooled,38.863731384277344,
tasmax,validation_2006_2014,S3_cmip6_inputs,,lag1_domain_mean,0.965329362875508,
tasmax,validation_2006_2014,S3_cmip6_inputs,,seasonal_range_domain_mean,32.037044525146484,
tasmax,validation_2006_2014,S3_cmip6_inputs,,pooled_skew,-0.31586986780166626,
tasmax,validation_2006_2014,S3_cmip6_inputs,,pooled_cv,0.795089840888977,
tasmax,validation_2006_2014,S3_cmip6_inputs,,KGE_vs_GridMET,0.036822566247012634,
tasmax,validation_2006_2014,S3_cmip6_inputs,,RMSE_vs_GridMET,272.8312072753906,
tasmax,validation_2006_2014,DOR,test8_v2,pooled_variance,163.020263671875,
tasmax,validation_2006_2014,DOR,test8_v2,p01_pooled,259.9747009277344,
tasmax,validation_2006_2014,DOR,test8_v2,p99_pooled,311.8065490722656,
tasmax,validation_2006_2014,DOR,test8_v2,lag1_domain_mean,0.9548031188786866,
tasmax,validation_2006_2014,DOR,test8_v2,seasonal_range_domain_mean,32.159210205078125,
tasmax,validation_2006_2014,DOR,test8_v2,pooled_skew,-0.3436073660850525,
tasmax,validation_2006_2014,DOR,test8_v2,pooled_cv,0.04412442445755005,
tasmax,validation_2006_2014,DOR,test8_v2,KGE_vs_GridMET,0.8005215511559103,
tasmax,validation_2006_2014,DOR,test8_v3,pooled_variance,163.020263671875,
tasmax,validation_2006_2014,DOR,test8_v3,p01_pooled,259.9747009277344,
tasmax,validation_2006_2014,DOR,test8_v3,p99_pooled,311.8065490722656,
tasmax,validation_2006_2014,DOR,test8_v3,lag1_domain_mean,0.9548031188786866,
tasmax,validation_2006_2014,DOR,test8_v3,seasonal_range_domain_mean,32.159210205078125,
tasmax,validation_2006_2014,DOR,test8_v3,pooled_skew,-0.3436073660850525,
tasmax,validation_2006_2014,DOR,test8_v3,pooled_cv,0.04412442445755005,
tasmax,validation_2006_2014,DOR,test8_v3,KGE_vs_GridMET,0.8005215511559103,
tasmax,validation_2006_2014,DOR,test8_v4,pooled_variance,163.020263671875,
tasmax,validation_2006_2014,DOR,test8_v4,p01_pooled,259.9747009277344,
tasmax,validation_2006_2014,DOR,test8_v4,p99_pooled,311.8065490722656,
tasmax,validation_2006_2014,DOR,test8_v4,lag1_domain_mean,0.9548031188786866,
tasmax,validation_2006_2014,DOR,test8_v4,seasonal_range_domain_mean,32.159210205078125,
tasmax,validation_2006_2014,DOR,test8_v4,pooled_skew,-0.3436073660850525,
tasmax,validation_2006_2014,DOR,test8_v4,pooled_cv,0.04412442445755005,
tasmax,validation_2006_2014,DOR,test8_v4,KGE_vs_GridMET,0.8005215511559103,
tasmax,validation_2006_2014,LOCA2,,pooled_variance,163.47390747070312,
tasmax,validation_2006_2014,LOCA2,,p01_pooled,260.0904235839844,
tasmax,validation_2006_2014,LOCA2,,p99_pooled,310.2275085449219,
tasmax,validation_2006_2014,LOCA2,,lag1_domain_mean,0.9714220451888653,
tasmax,validation_2006_2014,LOCA2,,seasonal_range_domain_mean,32.34844970703125,
tasmax,validation_2006_2014,LOCA2,,pooled_skew,-0.38580507040023804,
tasmax,validation_2006_2014,LOCA2,,pooled_cv,0.04421592503786087,
tasmax,validation_2006_2014,LOCA2,,KGE_vs_GridMET,0.8100861225719922,
tasmax,validation_2006_2014,NEX,,pooled_variance,,missing
tasmin,validation_2006_2014,GridMET,,pooled_variance,137.17881774902344,
tasmin,validation_2006_2014,GridMET,,p01_pooled,248.5052490234375,
tasmin,validation_2006_2014,GridMET,,p99_pooled,296.5849914550781,
tasmin,validation_2006_2014,GridMET,,lag1_domain_mean,0.968901181726683,
tasmin,validation_2006_2014,GridMET,,seasonal_range_domain_mean,28.9132080078125,
tasmin,validation_2006_2014,GridMET,,pooled_skew,-0.36267969012260437,
tasmin,validation_2006_2014,GridMET,,pooled_cv,0.042326949536800385,
tasmin,validation_2006_2014,S3_cmip6_inputs,,pooled_variance,139.7301025390625,
tasmin,validation_2006_2014,S3_cmip6_inputs,,p01_pooled,-24.442869186401367,
tasmin,validation_2006_2014,S3_cmip6_inputs,,p99_pooled,24.14655113220215,
tasmin,validation_2006_2014,S3_cmip6_inputs,,lag1_domain_mean,0.9614401547900777,
tasmin,validation_2006_2014,S3_cmip6_inputs,,seasonal_range_domain_mean,31.7281494140625,
tasmin,validation_2006_2014,S3_cmip6_inputs,,pooled_skew,-0.38095539808273315,
tasmin,validation_2006_2014,S3_cmip6_inputs,,pooled_cv,2.8220386505126953,
tasmin,validation_2006_2014,S3_cmip6_inputs,,KGE_vs_GridMET,-0.0014728148573925903,
tasmin,validation_2006_2014,S3_cmip6_inputs,,RMSE_vs_GridMET,272.6841735839844,
tasmin,validation_2006_2014,DOR,test8_v2,pooled_variance,135.25001525878906,
tasmin,validation_2006_2014,DOR,test8_v2,p01_pooled,249.2584228515625,
tasmin,validation_2006_2014,DOR,test8_v2,p99_pooled,297.1246337890625,
tasmin,validation_2006_2014,DOR,test8_v2,lag1_domain_mean,0.9602257927315498,
tasmin,validation_2006_2014,DOR,test8_v2,seasonal_range_domain_mean,30.448150634765625,
tasmin,validation_2006_2014,DOR,test8_v2,pooled_skew,-0.36087432503700256,
tasmin,validation_2006_2014,DOR,test8_v2,pooled_cv,0.04192838817834854,
tasmin,validation_2006_2014,DOR,test8_v2,KGE_vs_GridMET,0.8181387499389713,
tasmin,validation_2006_2014,DOR,test8_v3,pooled_variance,135.25001525878906,
tasmin,validation_2006_2014,DOR,test8_v3,p01_pooled,249.2584228515625,
tasmin,validation_2006_2014,DOR,test8_v3,p99_pooled,297.1246337890625,
tasmin,validation_2006_2014,DOR,test8_v3,lag1_domain_mean,0.9602257927315498,
tasmin,validation_2006_2014,DOR,test8_v3,seasonal_range_domain_mean,30.448150634765625,
tasmin,validation_2006_2014,DOR,test8_v3,pooled_skew,-0.36087432503700256,
tasmin,validation_2006_2014,DOR,test8_v3,pooled_cv,0.04192838817834854,
tasmin,validation_2006_2014,DOR,test8_v3,KGE_vs_GridMET,0.8181387499389713,
tasmin,validation_2006_2014,DOR,test8_v4,pooled_variance,135.25001525878906,
tasmin,validation_2006_2014,DOR,test8_v4,p01_pooled,249.2584228515625,
tasmin,validation_2006_2014,DOR,test8_v4,p99_pooled,297.1246337890625,
tasmin,validation_2006_2014,DOR,test8_v4,lag1_domain_mean,0.9602257927315498,
tasmin,validation_2006_2014,DOR,test8_v4,seasonal_range_domain_mean,30.448150634765625,
tasmin,validation_2006_2014,DOR,test8_v4,pooled_skew,-0.36087432503700256,
tasmin,validation_2006_2014,DOR,test8_v4,pooled_cv,0.04192838817834854,
tasmin,validation_2006_2014,DOR,test8_v4,KGE_vs_GridMET,0.8181387499389713,
tasmin,validation_2006_2014,LOCA2,,pooled_variance,140.52806091308594,
tasmin,validation_2006_2014,LOCA2,,p01_pooled,249.02406311035156,
tasmin,validation_2006_2014,LOCA2,,p99_pooled,297.5288391113281,
tasmin,validation_2006_2014,LOCA2,,lag1_domain_mean,0.9596960744655997,
tasmin,validation_2006_2014,LOCA2,,seasonal_range_domain_mean,30.449737548828125,
tasmin,validation_2006_2014,LOCA2,,pooled_skew,-0.36141887307167053,
tasmin,validation_2006_2014,LOCA2,,pooled_cv,0.04277387633919716,
tasmin,validation_2006_2014,LOCA2,,KGE_vs_GridMET,0.8024682858424488,
tasmin,validation_2006_2014,NEX,,pooled_variance,,missing
rsds,validation_2006_2014,GridMET,,pooled_variance,7096.26220703125,
rsds,validation_2006_2014,GridMET,,p01_pooled,33.72724914550781,
rsds,validation_2006_2014,GridMET,,p99_pooled,322.7300109863281,
rsds,validation_2006_2014,GridMET,,lag1_domain_mean,0.923209279768734,
rsds,validation_2006_2014,GridMET,,seasonal_range_domain_mean,211.35739135742188,
rsds,validation_2006_2014,GridMET,,pooled_skew,0.13356801867485046,
rsds,validation_2006_2014,GridMET,,pooled_cv,0.480413019657135,
rsds,validation_2006_2014,S3_cmip6_inputs,,pooled_variance,6809.0556640625,
rsds,validation_2006_2014,S3_cmip6_inputs,,p01_pooled,38.096134185791016,
rsds,validation_2006_2014,S3_cmip6_inputs,,p99_pooled,323.1035461425781,
rsds,validation_2006_2014,S3_cmip6_inputs,,lag1_domain_mean,0.9279016963660124,
rsds,validation_2006_2014,S3_cmip6_inputs,,seasonal_range_domain_mean,198.97344970703125,
rsds,validation_2006_2014,S3_cmip6_inputs,,pooled_skew,0.11874719709157944,
rsds,validation_2006_2014,S3_cmip6_inputs,,pooled_cv,0.47052809596061707,
rsds,validation_2006_2014,S3_cmip6_inputs,,KGE_vs_GridMET,0.7641906774847034,
rsds,validation_2006_2014,S3_cmip6_inputs,,RMSE_vs_GridMET,57.11652374267578,
rsds,validation_2006_2014,DOR,test8_v2,pooled_variance,6612.73388671875,
rsds,validation_2006_2014,DOR,test8_v2,p01_pooled,38.753135681152344,
rsds,validation_2006_2014,DOR,test8_v2,p99_pooled,325.0845031738281,
rsds,validation_2006_2014,DOR,test8_v2,lag1_domain_mean,0.9269188034391086,
rsds,validation_2006_2014,DOR,test8_v2,seasonal_range_domain_mean,196.12245178222656,
rsds,validation_2006_2014,DOR,test8_v2,pooled_skew,0.12009850889444351,
rsds,validation_2006_2014,DOR,test8_v2,pooled_cv,0.4643608331680298,
rsds,validation_2006_2014,DOR,test8_v2,KGE_vs_GridMET,0.7643903609287319,
rsds,validation_2006_2014,DOR,test8_v3,pooled_variance,6612.73388671875,
rsds,validation_2006_2014,DOR,test8_v3,p01_pooled,38.753135681152344,
rsds,validation_2006_2014,DOR,test8_v3,p99_pooled,325.0845031738281,
rsds,validation_2006_2014,DOR,test8_v3,lag1_domain_mean,0.9269188034391086,
rsds,validation_2006_2014,DOR,test8_v3,seasonal_range_domain_mean,196.12245178222656,
rsds,validation_2006_2014,DOR,test8_v3,pooled_skew,0.12009850889444351,
rsds,validation_2006_2014,DOR,test8_v3,pooled_cv,0.4643608331680298,
rsds,validation_2006_2014,DOR,test8_v3,KGE_vs_GridMET,0.7643903609287319,
rsds,validation_2006_2014,DOR,test8_v4,pooled_variance,6612.73388671875,
rsds,validation_2006_2014,DOR,test8_v4,p01_pooled,38.753135681152344,
rsds,validation_2006_2014,DOR,test8_v4,p99_pooled,325.0845031738281,
rsds,validation_2006_2014,DOR,test8_v4,lag1_domain_mean,0.9269188034391086,
rsds,validation_2006_2014,DOR,test8_v4,seasonal_range_domain_mean,196.12245178222656,
rsds,validation_2006_2014,DOR,test8_v4,pooled_skew,0.12009850889444351,
rsds,validation_2006_2014,DOR,test8_v4,pooled_cv,0.4643608331680298,
rsds,validation_2006_2014,DOR,test8_v4,KGE_vs_GridMET,0.7643903609287319,
rsds,validation_2006_2014,LOCA2,,pooled_variance,,not_applicable_external
rsds,validation_2006_2014,NEX,,pooled_variance,,missing
wind,validation_2006_2014,GridMET,,pooled_variance,2.9251039028167725,
wind,validation_2006_2014,GridMET,,p01_pooled,1.5,
wind,validation_2006_2014,GridMET,,p99_pooled,9.335000038146973,
wind,validation_2006_2014,GridMET,,lag1_domain_mean,0.4497476606539305,
wind,validation_2006_2014,GridMET,,seasonal_range_domain_mean,1.4523310661315918,
wind,validation_2006_2014,GridMET,,pooled_skew,0.7425803542137146,
wind,validation_2006_2014,GridMET,,pooled_cv,0.3817005455493927,
wind,validation_2006_2014,S3_cmip6_inputs,,pooled_variance,2.155764579772949,
wind,validation_2006_2014,S3_cmip6_inputs,,p01_pooled,1.5871522426605225,
wind,validation_2006_2014,S3_cmip6_inputs,,p99_pooled,8.250781059265137,
wind,validation_2006_2014,S3_cmip6_inputs,,lag1_domain_mean,0.4044613698712073,
wind,validation_2006_2014,S3_cmip6_inputs,,seasonal_range_domain_mean,1.3392632007598877,
wind,validation_2006_2014,S3_cmip6_inputs,,pooled_skew,0.7546021938323975,
wind,validation_2006_2014,S3_cmip6_inputs,,pooled_cv,0.3577140271663666,
wind,validation_2006_2014,S3_cmip6_inputs,,KGE_vs_GridMET,0.06924649963701768,
wind,validation_2006_2014,S3_cmip6_inputs,,RMSE_vs_GridMET,2.1860294342041016,
wind,validation_2006_2014,DOR,test8_v2,pooled_variance,2.3707780838012695,
wind,validation_2006_2014,DOR,test8_v2,p01_pooled,1.560592532157898,
wind,validation_2006_2014,DOR,test8_v2,p99_pooled,8.602603912353516,
wind,validation_2006_2014,DOR,test8_v2,lag1_domain_mean,0.3976629596625754,
wind,validation_2006_2014,DOR,test8_v2,seasonal_range_domain_mean,1.4133267402648926,
wind,validation_2006_2014,DOR,test8_v2,pooled_skew,0.8219860792160034,
wind,validation_2006_2014,DOR,test8_v2,pooled_cv,0.3701169490814209,
wind,validation_2006_2014,DOR,test8_v2,KGE_vs_GridMET,0.0797671319794161,
wind,validation_2006_2014,DOR,test8_v3,pooled_variance,2.3709819316864014,
wind,validation_2006_2014,DOR,test8_v3,p01_pooled,1.5606331825256348,
wind,validation_2006_2014,DOR,test8_v3,p99_pooled,8.60252857208252,
wind,validation_2006_2014,DOR,test8_v3,lag1_domain_mean,0.3976606490053113,
wind,validation_2006_2014,DOR,test8_v3,seasonal_range_domain_mean,1.413264274597168,
wind,validation_2006_2014,DOR,test8_v3,pooled_skew,0.8220780491828918,
wind,validation_2006_2014,DOR,test8_v3,pooled_cv,0.37012848258018494,
wind,validation_2006_2014,DOR,test8_v3,KGE_vs_GridMET,0.07977854217724045,
wind,validation_2006_2014,DOR,test8_v4,pooled_variance,2.3709819316864014,
wind,validation_2006_2014,DOR,test8_v4,p01_pooled,1.5606331825256348,
wind,validation_2006_2014,DOR,test8_v4,p99_pooled,8.60252857208252,
wind,validation_2006_2014,DOR,test8_v4,lag1_domain_mean,0.3976606490053113,
wind,validation_2006_2014,DOR,test8_v4,seasonal_range_domain_mean,1.413264274597168,
wind,validation_2006_2014,DOR,test8_v4,pooled_skew,0.8220780491828918,
wind,validation_2006_2014,DOR,test8_v4,pooled_cv,0.37012848258018494,
wind,validation_2006_2014,DOR,test8_v4,KGE_vs_GridMET,0.07977854217724045,
wind,validation_2006_2014,LOCA2,,pooled_variance,,not_applicable_external
wind,validation_2006_2014,NEX,,pooled_variance,,missing
huss,validation_2006_2014,GridMET,,pooled_variance,1.8636636013980024e-05,
huss,validation_2006_2014,GridMET,,p01_pooled,0.0006399999838322401,
huss,validation_2006_2014,GridMET,,p99_pooled,0.017039723694324493,
huss,validation_2006_2014,GridMET,,lag1_domain_mean,0.9557840223792149,
huss,validation_2006_2014,GridMET,,seasonal_range_domain_mean,0.010213864967226982,
huss,validation_2006_2014,GridMET,,pooled_skew,0.7597720623016357,
huss,validation_2006_2014,GridMET,,pooled_cv,0.6978623867034912,
huss,validation_2006_2014,S3_cmip6_inputs,,pooled_variance,1.9950353816966526e-05,
huss,validation_2006_2014,S3_cmip6_inputs,,p01_pooled,0.0005237789009697735,
huss,validation_2006_2014,S3_cmip6_inputs,,p99_pooled,0.01688966155052185,
huss,validation_2006_2014,S3_cmip6_inputs,,lag1_domain_mean,0.9616021360348764,
huss,validation_2006_2014,S3_cmip6_inputs,,seasonal_range_domain_mean,0.011828375048935413,
huss,validation_2006_2014,S3_cmip6_inputs,,pooled_skew,0.6534896492958069,
huss,validation_2006_2014,S3_cmip6_inputs,,pooled_cv,0.6986634731292725,
huss,validation_2006_2014,S3_cmip6_inputs,,KGE_vs_GridMET,0.7907649163993569,
huss,validation_2006_2014,S3_cmip6_inputs,,RMSE_vs_GridMET,0.0028206019196659327,
huss,validation_2006_2014,DOR,test8_v2,pooled_variance,2.1055622710264288e-05,
huss,validation_2006_2014,DOR,test8_v2,p01_pooled,0.0007235714001581073,
huss,validation_2006_2014,DOR,test8_v2,p99_pooled,0.017434516921639442,
huss,validation_2006_2014,DOR,test8_v2,lag1_domain_mean,0.9609978353309598,
huss,validation_2006_2014,DOR,test8_v2,seasonal_range_domain_mean,0.01208164356648922,
huss,validation_2006_2014,DOR,test8_v2,pooled_skew,0.66717928647995,
huss,validation_2006_2014,DOR,test8_v2,pooled_cv,0.6876587271690369,
huss,validation_2006_2014,DOR,test8_v2,KGE_vs_GridMET,0.7750194501335048,
huss,validation_2006_2014,DOR,test8_v3,pooled_variance,2.1055622710264288e-05,
huss,validation_2006_2014,DOR,test8_v3,p01_pooled,0.0007235714001581073,
huss,validation_2006_2014,DOR,test8_v3,p99_pooled,0.017434516921639442,
huss,validation_2006_2014,DOR,test8_v3,lag1_domain_mean,0.9609978353309598,
huss,validation_2006_2014,DOR,test8_v3,seasonal_range_domain_mean,0.01208164356648922,
huss,validation_2006_2014,DOR,test8_v3,pooled_skew,0.66717928647995,
huss,validation_2006_2014,DOR,test8_v3,pooled_cv,0.6876587271690369,
huss,validation_2006_2014,DOR,test8_v3,KGE_vs_GridMET,0.7750194501335048,
huss,validation_2006_2014,DOR,test8_v4,pooled_variance,2.1055622710264288e-05,
huss,validation_2006_2014,DOR,test8_v4,p01_pooled,0.0007235714001581073,
huss,validation_2006_2014,DOR,test8_v4,p99_pooled,0.017434516921639442,
huss,validation_2006_2014,DOR,test8_v4,lag1_domain_mean,0.9609978353309598,
huss,validation_2006_2014,DOR,test8_v4,seasonal_range_domain_mean,0.01208164356648922,
huss,validation_2006_2014,DOR,test8_v4,pooled_skew,0.66717928647995,
huss,validation_2006_2014,DOR,test8_v4,pooled_cv,0.6876587271690369,
huss,validation_2006_2014,DOR,test8_v4,KGE_vs_GridMET,0.7750194501335048,
huss,validation_2006_2014,LOCA2,,pooled_variance,,not_applicable_external
huss,validation_2006_2014,NEX,,pooled_variance,,missing
